"year","est","lwr","upr","log_est","se","se_natural","type","index","index_id","common_name","family","formula","min_depth","max_depth","min_latitude","max_latitude","anisotropy","knots","spatiotemporal1","spatiotemporal2","share_range"
2003,2416.99010131863,1021.14188074147,5720.8907596958,7.7902782852539,0.439600687059285,2291.01392000308,"index","Coastwide",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2004,1178.78254748679,387.8606333745,3582.54531317125,7.07223744543225,0.567148871834303,1113.79511181304,"index","Coastwide",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2005,1241.25158291172,529.385883928107,2910.36376083289,7.12387549061474,0.434782410382457,1174.27593410345,"index","Coastwide",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2006,1409.09651881044,665.213638088542,2984.83507498294,7.25070401119232,0.382964058404431,1337.97998615049,"index","Coastwide",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2007,1716.23524001275,817.969777513273,3600.94404467631,7.44788835690696,0.378100298596028,1629.29529006333,"index","Coastwide",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2008,705.655883141908,281.100488155963,1771.4313791462,6.55912770102063,0.469608367183244,666.900267669948,"index","Coastwide",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2009,2373.916274233,1190.65614080066,4733.08647556186,7.77229630674356,0.352065904889208,2259.75988543915,"index","Coastwide",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2010,2532.22337394678,1213.9897442607,5281.88581977462,7.83685299973101,0.375101523210115,2406.67171016047,"index","Coastwide",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2011,2957.60831084823,1486.57146195926,5884.30973164899,7.99213621761585,0.350980175037617,2814.98284436271,"index","Coastwide",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2012,1537.76956554083,773.940139457342,3055.44979016296,7.33808831149369,0.350309386046353,1463.62052106756,"index","Coastwide",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2013,2096.85858780231,827.382210283248,5314.12916859195,7.64819559314989,0.474462208200913,1988.47553596385,"index","Coastwide",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2014,2011.28463707703,986.263974831166,4101.60564978008,7.60652891982494,0.363580598277384,1912.805171855,"index","Coastwide",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2015,1068.64888588551,465.86707106813,2451.36544784324,6.97415040607742,0.423604757236509,1011.96529144467,"index","Coastwide",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2016,6797.9423044416,3699.70764661138,12490.7219674082,8.82437524308289,0.310396602590888,6496.34794590688,"index","Coastwide",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2017,2590.93764757689,1278.96144775849,5248.75703282255,7.85977511526941,0.360196137378533,2465.32427017659,"index","Coastwide",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2018,4005.20244504952,2074.99639009839,7730.92748612926,8.29534940630223,0.335534080492246,3820.71144298596,"index","Coastwide",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2019,4003.88230258384,1817.13891475669,8822.15077931481,8.29501974504399,0.403069256879772,3837.32973233052,"index","Coastwide",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2021,946.533184844493,386.666676020128,2317.04753880891,6.8528060306206,0.456765031429089,893.99047599755,"index","Coastwide",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2022,981.278708544289,401.188293811308,2400.13958207673,6.88885652578384,0.456348001858591,927.505857396902,"index","Coastwide",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2023,1644.31798870417,816.415308240628,3311.77235493387,7.40508098069815,0.357229931036398,1566.16562283405,"index","Coastwide",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2024,3428.6600558331,1793.92480344313,6553.06719428952,8.13992480955866,0.330497748178753,3268.80663221484,"index","Coastwide",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2025,1273.26073985046,543.021019172217,2985.5067380557,7.1493364007187,0.434797975327507,1204.11736337346,"index","Coastwide",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2003,816.192178590813,337.944395340322,1971.24048091391,6.70464984021422,0.449890138822608,763.364978534508,"index","California",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2004,396.269708381099,128.056041456117,1226.25750409639,5.982095061194,0.576350932020045,369.37195733309,"index","California",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2005,417.858998137466,174.101431275955,1002.89894830153,6.03514405058788,0.446694934067281,390.029186694744,"index","California",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2006,477.983967977656,219.254038855063,1042.02720659888,6.16957719213328,0.397632888137886,447.837602437082,"index","California",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2007,581.823147352705,268.452755793055,1260.99720524517,6.36616653102544,0.394645817340427,544.96884871855,"index","California",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2008,236.775647525957,91.9895666614156,609.446367626507,5.46711305788176,0.48237513575521,220.747684695783,"index","California",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2009,805.475489343197,392.767453159784,1651.84451693538,6.69143277303326,0.366442987833253,756.594228327099,"index","California",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2010,852.992759591853,394.656263472912,1843.62118445401,6.74875105928667,0.393239823987248,799.720893861644,"index","California",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2011,995.513545903084,476.647555279586,2079.2034053237,6.90325873054687,0.375762716250463,934.589257095134,"index","California",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2012,515.064866443416,245.356116508259,1081.25210171985,6.24429284699122,0.378365194916652,483.420643052278,"index","California",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2013,708.975191198456,275.552338278706,1824.13919937957,6.56382053466245,0.482173629701186,663.305083421502,"index","California",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2014,678.595651198991,321.330166020961,1433.08069556141,6.52002544384004,0.381413281378667,636.68062712298,"index","California",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2015,358.203543839801,150.436275403092,852.91781171521,5.88110138304445,0.442641709038808,334.56185704081,"index","California",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2016,2323.01843538336,1218.96937683008,4427.03053391243,7.75062266876275,0.329017097372199,2191.04602758051,"index","California",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2017,872.899304791495,411.40544499498,1852.07367956633,6.77182020530554,0.38380347742404,819.295780772212,"index","California",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2018,1354.62470915203,670.108047370813,2738.37646010211,7.21127972753577,0.359109029028985,1274.80394158986,"index","California",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2019,1368.77696058518,603.65871719227,3103.65826661634,7.221672890602,0.417693333438697,1294.69047347822,"index","California",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2021,316.673897436165,124.837067427418,803.305936161276,5.75787252967473,0.47493888180562,295.044088534598,"index","California",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2022,328.2351163232,129.005001460776,835.14817540204,5.79373016965132,0.476477630402283,306.020983140783,"index","California",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2023,558.110437806708,269.985449017245,1153.71869825807,6.3245568600146,0.370511295475474,524.561802970912,"index","California",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2024,1166.18775808174,589.44093767704,2307.26066034605,7.06149538146126,0.348129283203505,1097.15029976007,"index","California",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2025,429.218584885066,178.921579821777,1029.6611163072,6.06196631104243,0.446446317204068,400.471238200856,"index","California",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2003,1237.26139634606,508.416509000027,3010.9481808509,7.12065566481892,0.453760712229039,1185.4642386333,"index","Oregon",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2004,607.210951134595,196.402490954959,1877.29359940926,6.40887626138419,0.575883124066218,579.880461515931,"index","Oregon",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2005,639.214682996357,268.129681936219,1523.87235910468,6.46024036508367,0.44325794792139,611.229789587243,"index","Oregon",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2006,719.947991426207,334.507863972454,1549.51547088685,6.57917897527082,0.391088097736206,691.131748997103,"index","Oregon",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2007,877.902300081443,412.564608827207,1868.10121856837,6.77753531190987,0.385283860773213,842.611551339145,"index","Oregon",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2008,364.756947685682,143.705910375948,925.832699134714,5.89923123502322,0.475244606618523,348.419264162758,"index","Oregon",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2009,1208.4396069024,592.328760998868,2465.39823774185,7.09708522529316,0.363794136347508,1163.09616995439,"index","Oregon",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2010,1297.33569008246,612.513218439726,2747.82623801833,7.16806797124646,0.382913897323722,1246.65613226475,"index","Oregon",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2011,1515.5208965656,753.995754244383,3046.17575761913,7.32351448496472,0.356194171655695,1458.58500176248,"index","Oregon",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2012,792.290875919581,393.289149831177,1596.0898802697,6.67492859196343,0.357345086921821,762.651234764493,"index","Oregon",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2013,1073.69049070232,415.687109489074,2773.2668237933,6.97885704983229,0.484153903187496,1029.36843738896,"index","Oregon",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2014,1026.56612276434,493.237922389849,2136.57133113636,6.93397465013143,0.373977785861614,987.120670708388,"index","Oregon",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2015,551.982794217422,238.583441740327,1277.05847015021,6.31351687589533,0.427965907957366,528.41155017352,"index","Oregon",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2016,3434.01755712096,1831.39138420218,6439.08051787206,8.14148615417614,0.32074817851731,3318.43553211622,"index","Oregon",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2017,1328.25826896593,652.667948477414,2703.16633931876,7.19162379077069,0.362534872066922,1278.02389482729,"index","Oregon",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2018,2043.74713236276,1048.64483602499,3983.14300280543,7.62254023151932,0.340458426568867,1971.59881107187,"index","Oregon",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2019,2014.88007529501,898.595968743761,4517.87216839659,7.60831495662701,0.411987900044277,1952.91216925059,"index","Oregon",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2021,489.5229004092,198.195310206908,1209.0733619018,6.19343124414327,0.461323928185485,467.28315212034,"index","Oregon",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2022,507.370836335702,206.793727254129,1244.84030043929,6.22924216883951,0.457926965072647,484.74845844673,"index","Oregon",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2023,837.854497365795,407.43913629825,1722.95711485658,6.7308444545781,0.367839867220215,806.884373966634,"index","Oregon",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2024,1738.46364423068,889.370788342546,3398.19553545734,7.46075703908124,0.341966898912441,1675.8885422016,"index","Oregon",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2025,654.419514824262,273.927949488789,1563.42170334228,6.48374860578562,0.444336477056016,625.536569963717,"index","Oregon",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2003,363.536526381773,144.984551056017,911.537160691441,5.89587977715711,0.469015039105312,342.184702835286,"index","Washington",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2004,175.3018879711,54.6663297843304,562.151365337146,5.16650956181272,0.594532141584648,164.542692964021,"index","Washington",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2005,184.17790177789,72.1284688568102,470.292798959134,5.21590214799187,0.478301303823043,173.016957821453,"index","Washington",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2006,211.164559406576,89.9359855321491,495.802329685196,5.35263773191106,0.435487383060228,199.010634716305,"index","Washington",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2007,256.509792578598,110.375038024195,596.124584566776,5.54716684157641,0.430254252018909,241.714890005631,"index","Washington",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2008,104.123287930273,37.9003863597144,286.056690465151,4.64557565790547,0.515629041989001,97.7333188114113,"index","Washington",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2009,360.001177987418,164.978292019746,785.563037207442,5.88610730363207,0.398116194000642,340.069487157671,"index","Washington",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2010,381.894924272471,167.841961249547,868.93487241987,5.94514550341906,0.419458051316709,360.294684034084,"index","Washington",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2011,446.57386837954,204.023461527084,977.476896170554,6.10160482533306,0.399685829329065,421.808585505091,"index","Washington",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2012,230.413823177829,103.013106339321,515.376458375557,5.43987692345357,0.410732392868491,217.548643250789,"index","Washington",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2013,314.19290590153,114.486639527481,862.259408838284,5.75000714727742,0.515085493613195,295.802015153385,"index","Washington",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2014,306.122863113692,137.876779421385,679.673602140934,5.72398653481086,0.406959595974175,289.003874023631,"index","Washington",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2015,158.462547828289,62.8988999438395,399.218095811739,5.06551827409197,0.47143192772724,148.991884230342,"index","Washington",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2016,1040.90631193731,507.815775314298,2133.62010969498,6.9478470664259,0.366194653218223,986.866386210184,"index","Washington",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2017,389.780073819457,172.06311548973,882.981256699203,5.96558266678135,0.417212414720972,368.004594577087,"index","Washington",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2018,606.830603534715,283.106366126564,1300.72448184256,6.40824968050504,0.389000516056971,574.308690324215,"index","Washington",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2019,620.22526670365,261.771879831252,1469.52140812677,6.43008274544253,0.440114877324906,589.727089601697,"index","Washington",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2021,140.336386999128,53.0150236555582,371.485291488769,4.94404230486632,0.496675946069541,131.663235342611,"index","Washington",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2022,145.672755885392,54.4009276513709,390.077021172087,4.98136270797066,0.502550817060241,136.736415809393,"index","Washington",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2023,248.353053531659,112.063732869155,550.394294561967,5.51485133675323,0.406019493268458,234.719445896492,"index","Washington",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2024,524.008653520693,248.548235494043,1104.75565605514,6.26150819853715,0.380553556649096,495.767790253185,"index","Washington",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
2025,189.622640141129,74.355624120928,483.57802223022,5.24503599271916,0.477649939590288,178.109555208885,"index","Washington",32,"widow rockfish","delta_lognormal","catch_weight ~ 0 + fyear + pass_scaled",-55,-500,33.5,49,FALSE,200,"iid","off",TRUE
